order_id,return_reason,refund_amount
O211554,late delivery,347.4
O222606,wrong size,67.47
O205634,Wrong Size,314.43
O219801,Wrong Size,108.66
O211755,Wrong Size,324.52
O205186,wrong size,323.71
O203052,damaged,169.17
O222149,late delivery,365.07
O219380,changed mind,109.42
O208961,damaged,109.43
O225656,nan,278.66
O220196,nan,302.79
O212956,wrong size,102.39
O217237,nan,58.95
O217200,changed mind,113.98
O220309,late delivery,226.17
O210449,changed mind,28.52
O217633,not as described,270.31
O216513,not as described,218.07
O208447,changed mind,105.19
O223208,changed mind,62.6
O220591,not as described,70.36
O213867,damaged,95.21
O203239,Wrong Size,140.04
O219457,not as described,176.09
O212390,Wrong Size,56.82
O208627,not as described,50.0
O217425,wrong size,39.35
O207599,not as described,126.55
O200346,changed mind,47.01
O216944,nan,300.57
O201006,late delivery,333.42
O211560,damaged,66.53
O200494,nan,61.88
O220365,late delivery,81.52
O204748,late delivery,84.88
O221392,damaged,221.6
O211019,changed mind,281.93
O201791,wrong size,302.44
O202357,wrong size,307.82
O209095,changed mind,135.02
O209978,damaged,240.49
O219860,Wrong Size,371.23
O223750,late delivery,107.75
O203700,Wrong Size,94.95
O211604,wrong size,253.82
O217812,damaged,51.75
O225819,Wrong Size,350.69
O202098,wrong size,95.88
O204558,wrong size,351.32
O224913,nan,243.88
O218266,changed mind,33.16
O202618,nan,262.17
O220282,not as described,221.41
O225580,late delivery,92.03
O211966,late delivery,161.19
O222612,nan,250.73
O206785,Wrong Size,320.57
O209855,changed mind,348.05
O207133,late delivery,13.59
O200768,wrong size,28.12
O209015,wrong size,34.15
O211894,changed mind,236.27
O210324,wrong size,277.52
O200931,late delivery,49.76
O213435,late delivery,352.03
O201761,not as described,72.78
O217373,wrong size,148.49
O217556,not as described,109.87
O212583,wrong size,206.82
O207097,Wrong Size,145.02
O209504,damaged,184.17
O224562,late delivery,283.96
O208018,Wrong Size,98.99
O219533,Wrong Size,176.74
O200636,changed mind,62.9
O213048,not as described,11.83
O209479,changed mind,253.71
O215734,changed mind,396.18
O218476,nan,387.35
O200979,changed mind,146.34
O225359,Wrong Size,110.05
O218673,wrong size,182.86
O225596,damaged,394.38
O218056,Wrong Size,373.34
O223708,late delivery,390.56
O210643,damaged,178.4
O223977,wrong size,339.01
O205700,not as described,315.14
O211540,nan,287.82
O200487,nan,263.91
O217159,Wrong Size,314.91
O219951,changed mind,196.62
O224515,nan,60.54
O211770,damaged,287.31
O211320,changed mind,306.68
O216447,nan,282.19
O207046,damaged,178.59
O223087,wrong size,126.73
O221635,Wrong Size,108.39
O223149,wrong size,52.24
O224502,nan,283.6
O220646,late delivery,305.57
O204207,nan,203.88
O200633,damaged,67.7
O217560,changed mind,357.66
O216364,changed mind,66.32
O201870,changed mind,303.87
O203689,changed mind,211.25
O214729,wrong size,61.94
O212386,nan,376.01
O204288,Wrong Size,360.7
O225523,changed mind,253.75
O211254,wrong size,103.75
O218674,not as described,169.4
O219629,damaged,172.69
O205708,wrong size,88.2
O205914,not as described,118.69
O222726,wrong size,293.3
O211641,wrong size,359.89
O210795,damaged,188.43
O211708,not as described,384.52
O204298,nan,238.3
O211110,Wrong Size,318.55
O214303,wrong size,395.84
O215551,Wrong Size,204.51
O202055,wrong size,27.83
O208804,nan,135.93
O220702,damaged,143.17
O206644,damaged,263.55
O216180,Wrong Size,257.45
O203652,changed mind,174.96
O205442,nan,252.13
O209889,changed mind,181.2
O207379,damaged,254.94
O220929,changed mind,381.37
O206540,nan,107.22
O225591,wrong size,319.14
O221986,not as described,376.39
O218512,wrong size,49.38
O221245,not as described,29.2
O201959,wrong size,69.96
O206580,nan,391.0
O222034,damaged,20.75
O218800,changed mind,79.94
O221052,not as described,36.23
O201408,late delivery,109.86
O212582,Wrong Size,365.27
O204978,damaged,377.79
O210719,changed mind,336.48
O223232,Wrong Size,177.48
O200552,changed mind,78.89
O225597,late delivery,98.08
O206698,Wrong Size,187.33
O204076,nan,288.82
O219737,wrong size,133.71
O205122,changed mind,177.64
O202171,damaged,101.49
O207116,wrong size,121.72
O224220,changed mind,393.17
O222531,Wrong Size,367.76
O203942,Wrong Size,372.56
O206343,not as described,290.99
O216788,late delivery,128.6
O203181,damaged,255.4
O222101,not as described,188.83
O225703,damaged,281.03
O220730,late delivery,297.06
O200858,changed mind,256.27
O213036,damaged,187.41
O207318,changed mind,302.52
O225262,changed mind,44.73
O213913,wrong size,332.2
O219695,nan,44.9
O207994,Wrong Size,367.19
O218664,Wrong Size,279.94
O214609,wrong size,189.27
O210843,damaged,19.55
O212389,damaged,71.89
O221511,changed mind,286.92
O221388,nan,47.86
O210021,not as described,35.47
O224491,wrong size,249.32
O218213,Wrong Size,232.06
O211951,nan,297.74
O205936,not as described,340.29
O224336,wrong size,393.5
O220229,not as described,387.29
O220708,Wrong Size,254.52
O221764,changed mind,292.83
O215972,nan,70.45
O214436,damaged,328.93
O207276,wrong size,248.83
O214846,wrong size,239.54
O214414,late delivery,36.9
O212684,changed mind,58.43
O203128,changed mind,90.82
O207413,damaged,93.3
O213153,not as described,218.47
O202856,nan,320.39
O222862,nan,161.05
O222296,changed mind,238.72
O209649,Wrong Size,128.49
O206228,damaged,251.08
O216159,not as described,102.26
O207517,nan,371.89
O204528,wrong size,161.46
O212166,Wrong Size,179.08
O213731,changed mind,164.5
O216655,nan,368.12
O223227,late delivery,96.62
O214068,late delivery,245.26
O218633,nan,386.24
O210787,damaged,383.97
O200919,wrong size,12.84
O208825,Wrong Size,332.1
O203105,Wrong Size,13.81
O200715,late delivery,322.69
O202251,damaged,27.66
O208444,wrong size,359.25
O215565,wrong size,78.77
O204081,late delivery,195.95
O218067,late delivery,155.24
O213285,damaged,291.23
O206444,nan,382.88
O218013,late delivery,180.44
O203917,not as described,36.21
O206622,changed mind,316.81
O209782,changed mind,139.78
O224953,wrong size,308.05
O207997,damaged,35.42
O223551,not as described,356.73
O204195,nan,123.25
O205033,Wrong Size,147.44
O224459,damaged,147.5
O203546,changed mind,292.64
O208546,not as described,188.96
O211326,wrong size,17.1
O212939,Wrong Size,10.86
O201553,not as described,342.48
O224660,damaged,256.51
O200021,late delivery,353.96
O223892,nan,94.56
O204163,damaged,316.9
O215900,damaged,385.58
O203156,wrong size,381.67
O204642,changed mind,120.7
O209553,not as described,371.47
O205458,late delivery,282.26
O203240,late delivery,229.89
O202900,damaged,18.54
O214168,changed mind,358.65
O215316,changed mind,61.34
O219661,late delivery,13.95
O206914,late delivery,250.37
O205173,Wrong Size,50.14
O203269,damaged,256.65
O211317,not as described,365.46
O202989,wrong size,230.95
O205163,damaged,41.98
O222629,not as described,396.42
O217430,late delivery,107.44
O203816,nan,335.14
O207785,changed mind,179.52
O218426,nan,170.53
O205283,wrong size,380.63
O224735,changed mind,357.36
O221651,not as described,397.15
O211377,Wrong Size,13.62
O218031,damaged,126.84
O222591,not as described,380.62
O213806,Wrong Size,153.16
O207461,damaged,76.14
O206531,Wrong Size,334.29
O207670,wrong size,148.11
O208858,changed mind,287.4
O202010,Wrong Size,19.32
O201880,wrong size,205.93
O207662,not as described,377.25
O224325,wrong size,257.0
O224750,late delivery,235.41
O221700,late delivery,230.5
O211805,wrong size,69.96
O219316,changed mind,305.49
O203263,Wrong Size,285.53
O220431,late delivery,371.29
O221187,late delivery,365.1
O212549,nan,24.18
O204578,late delivery,272.82
O202643,changed mind,306.44
O215954,wrong size,286.1
O207633,nan,235.02
O210980,wrong size,36.33
O206442,Wrong Size,97.19
O204086,changed mind,285.54
O209692,damaged,42.04
O215479,Wrong Size,44.45
O219420,late delivery,190.55
O208621,wrong size,312.72
O200244,wrong size,287.51
O219918,late delivery,260.98
O211732,wrong size,41.43
O220324,nan,124.34
O222064,wrong size,229.98
O207058,Wrong Size,323.89
O216692,not as described,308.85
O212551,damaged,239.42
O205716,wrong size,12.67
O213456,not as described,332.54
O202300,nan,44.32
O216125,not as described,258.32
O214123,late delivery,157.13
O220124,damaged,359.04
O219634,changed mind,127.37
O216993,nan,333.01
O207310,late delivery,247.24
O221289,Wrong Size,388.31
O218558,nan,101.32
O218671,nan,361.53
O217778,nan,145.68
O214131,late delivery,329.32
O213652,changed mind,292.32
O200626,late delivery,299.3
O203287,late delivery,164.18
O217653,nan,203.8
O201230,not as described,24.02
O224164,late delivery,120.97
O210872,late delivery,17.41
O214124,changed mind,204.92
O201292,late delivery,201.02
O215273,damaged,69.55
O206124,late delivery,175.51
O225898,not as described,272.78
O225779,changed mind,209.94
O212918,damaged,28.89
O211711,damaged,334.29
O211382,wrong size,205.78
O216776,changed mind,20.02
O217313,not as described,251.13
O208457,Wrong Size,186.9
O208051,nan,236.46
O200921,late delivery,125.89
O217095,nan,370.92
O218877,Wrong Size,136.02
O219004,damaged,56.41
O216536,nan,312.92
O205895,changed mind,275.63
O214258,not as described,341.48
O206212,Wrong Size,266.21
O209324,Wrong Size,390.65
O214822,late delivery,166.58
O225915,late delivery,371.16
O224975,damaged,314.36
O216357,Wrong Size,381.01
O222779,changed mind,39.81
O203834,wrong size,313.22
O221394,late delivery,62.66
O205094,Wrong Size,300.19
O217090,Wrong Size,379.35
O215437,damaged,293.87
O218816,not as described,234.6
O203772,late delivery,140.28
O202687,nan,60.97
O222295,Wrong Size,350.92
O209891,Wrong Size,105.68
O220217,wrong size,73.92
O218992,changed mind,22.67
O223100,late delivery,356.39
O201626,not as described,62.63
O219907,wrong size,346.82
O210009,late delivery,16.05
O217087,changed mind,149.48
O211478,nan,33.88
O225902,damaged,283.74
O207092,damaged,186.86
O206859,damaged,203.31
O214644,wrong size,32.09
O225866,nan,54.7
O220810,not as described,129.24
O217957,damaged,18.45
O215430,not as described,126.59
O210420,not as described,314.6
O201846,Wrong Size,306.49
O223310,damaged,243.82
O203458,late delivery,350.29
O220956,nan,185.85
O223984,changed mind,248.49
O207745,nan,114.3
O207377,not as described,257.36
O219461,not as described,171.91
O223244,late delivery,182.15
O221470,wrong size,112.33
O215728,not as described,263.23
O220794,late delivery,18.2
O214551,Wrong Size,332.23
O225028,changed mind,62.0
O211327,changed mind,59.54
O212554,nan,345.61
O213417,Wrong Size,298.09
O223632,changed mind,244.02
O213225,changed mind,35.44
O207542,changed mind,48.87
O213962,wrong size,44.07
O220889,late delivery,95.21
O220328,damaged,100.2
O217117,late delivery,135.13
O221708,damaged,291.11
O206074,late delivery,62.64
O217625,wrong size,260.99
O203304,damaged,351.48
O224351,late delivery,17.04
O204409,Wrong Size,313.79
O214747,nan,391.96
O202815,late delivery,55.07
O206717,wrong size,303.04
O224579,changed mind,130.95
O212504,Wrong Size,172.65
O202431,nan,170.17
O222553,late delivery,194.01
O220525,wrong size,182.79
O200766,not as described,18.76
O207792,not as described,52.52
O220761,Wrong Size,331.87
O224527,Wrong Size,298.6
O220698,changed mind,78.88
O204504,not as described,133.81
O206211,wrong size,123.34
O209296,changed mind,369.08
O214909,wrong size,65.71
O225896,changed mind,37.32
O223549,late delivery,189.17
O216375,changed mind,278.66
O213389,late delivery,207.94
O222068,Wrong Size,115.63
O201383,nan,29.14
O216744,damaged,298.66
O208817,nan,254.73
O213800,late delivery,97.61
O206491,late delivery,192.15
O222680,changed mind,14.22
O206329,nan,346.54
O201044,damaged,363.04
O220617,not as described,121.1
O221782,late delivery,84.55
O214643,nan,340.9
O204672,not as described,27.44
O213811,nan,269.54
O222089,changed mind,247.37
O201068,Wrong Size,262.84
O221994,wrong size,385.31
O208326,late delivery,363.15
O204014,late delivery,343.18
O200076,Wrong Size,320.37
O219565,changed mind,175.36
O212329,nan,282.93
O212287,wrong size,387.08
O219025,not as described,332.2
O212120,not as described,78.04
O205618,not as described,229.81
O205963,Wrong Size,36.66
O219660,late delivery,287.14
O203468,damaged,254.94
O212624,damaged,24.84
O201103,changed mind,246.01
O218203,damaged,210.74
O223482,not as described,164.39
O209832,nan,239.5
O214189,not as described,215.69
O222301,late delivery,84.08
O211238,damaged,234.42
O220977,changed mind,179.25
O224435,late delivery,362.97
O216612,wrong size,156.57
O221695,damaged,205.79
O203993,damaged,360.85
O205531,damaged,256.55
O213746,damaged,71.49
O215353,changed mind,249.37
O222838,wrong size,79.23
O218469,Wrong Size,60.83
O218882,late delivery,242.64
O201973,not as described,302.76
O210397,late delivery,365.6
O217594,not as described,123.65
O201100,wrong size,175.57
O218656,changed mind,54.17
O225079,Wrong Size,192.21
O205661,not as described,276.72
O224132,nan,361.7
O200738,Wrong Size,391.4
O219901,late delivery,212.71
O207905,changed mind,190.9
O208430,wrong size,367.28
O202642,late delivery,135.58
O201327,damaged,98.3
O213340,late delivery,61.84
O216446,not as described,134.91
O225723,late delivery,139.78
O201932,Wrong Size,111.17
O211027,nan,364.85
O207284,Wrong Size,356.49
O210239,nan,276.61
O220516,nan,318.06
O200275,wrong size,148.42
O205267,nan,193.01
O217897,changed mind,204.9
O203444,not as described,84.71
O220760,Wrong Size,241.84
O205303,not as described,317.34
O219936,changed mind,263.8
O218388,not as described,237.5
O208303,late delivery,295.24
O200488,Wrong Size,317.22
O214181,nan,259.44
O208979,damaged,367.52
O215196,wrong size,91.85
O202494,not as described,10.51
O213067,Wrong Size,295.92
O216730,wrong size,296.45
O211810,not as described,202.44
O203985,changed mind,133.75
O206871,not as described,251.66
O216881,not as described,240.64
O208731,not as described,303.44
O222067,changed mind,291.06
O215815,nan,189.1
O204183,nan,119.71
O207767,nan,242.94
O201615,not as described,196.92
O223169,damaged,235.47
O204417,Wrong Size,96.77
O201061,wrong size,282.6
O200677,damaged,183.84
O205766,Wrong Size,185.96
O201694,nan,345.94
O212681,changed mind,192.14
O213830,changed mind,33.03
O215975,changed mind,269.4
O225463,damaged,319.51
O215985,wrong size,281.39
O221307,changed mind,109.46
O206142,changed mind,241.61
O223250,wrong size,323.35
O201975,not as described,132.36
O213999,nan,142.94
O223148,wrong size,373.94
O211838,late delivery,200.11
O218472,late delivery,268.9
O215392,not as described,77.9
O221189,changed mind,378.52
O206558,damaged,51.6
O204215,wrong size,63.24
O218459,nan,189.98
O225797,changed mind,237.43
O218668,changed mind,66.15
O204767,not as described,194.83
O211811,wrong size,278.45
O219064,wrong size,193.27
O207398,nan,137.02
O214027,Wrong Size,18.84
O202890,nan,125.8
O212427,damaged,68.59
O210167,wrong size,344.74
O214212,damaged,65.13
O219619,Wrong Size,379.51
O203840,late delivery,14.69
O205369,damaged,317.56
O225072,late delivery,37.67
O201512,Wrong Size,330.09
O203748,changed mind,174.51
O205317,Wrong Size,102.0
O208143,nan,51.42
O204577,changed mind,54.3
O207032,changed mind,320.74
O219460,not as described,230.17
O223697,damaged,307.25
O210565,changed mind,149.15
O202005,late delivery,169.39
O222982,Wrong Size,199.87
O207675,damaged,347.77
O220239,not as described,178.5
O216825,late delivery,213.22
O213876,changed mind,95.35
O210411,wrong size,217.64
O218782,late delivery,159.05
O224280,Wrong Size,190.82
O220765,late delivery,110.21
O225950,damaged,287.97
O203584,wrong size,10.51
O212545,nan,201.44
O205699,nan,368.16
O223421,late delivery,381.67
O216858,not as described,199.47
O204644,Wrong Size,242.13
O210109,not as described,304.61
O224537,not as described,208.58
O201269,damaged,80.73
O201431,changed mind,114.7
O212535,Wrong Size,249.51
O224264,late delivery,127.23
O214984,late delivery,354.82
O211726,nan,73.43
O204366,changed mind,96.26
O221160,late delivery,339.38
O208487,Wrong Size,186.39
O216148,not as described,179.56
O219409,damaged,163.53
O212082,nan,241.47
O202458,damaged,88.3
O212316,not as described,60.92
O201549,late delivery,302.09
O225853,damaged,143.15
O223346,nan,304.15
O214156,wrong size,215.01
O220649,not as described,381.04
O217285,wrong size,346.15
O211802,Wrong Size,51.05
O212431,late delivery,134.99
O208846,nan,168.55
O216973,wrong size,243.59
O225491,Wrong Size,116.58
O223287,nan,171.33
O211887,changed mind,47.41
O211975,nan,239.17
O200177,changed mind,41.67
O222219,not as described,87.48
O221783,damaged,342.3
O203420,changed mind,122.31
O210344,Wrong Size,102.96
O219589,late delivery,200.53
O203531,Wrong Size,298.5
O209489,not as described,76.08
O207731,damaged,322.73
O217796,Wrong Size,259.89
O211993,not as described,166.73
O201458,damaged,164.86
O215592,wrong size,38.48
O210827,wrong size,135.09
O203945,Wrong Size,239.07
O221916,late delivery,141.63
O211752,not as described,30.96
O223060,Wrong Size,130.05
O224556,changed mind,268.69
O224134,late delivery,181.41
O212098,late delivery,380.71
O208652,wrong size,36.32
O202603,late delivery,20.55
O225725,nan,77.99
O219204,wrong size,297.6
O221833,nan,223.1
O201713,wrong size,166.46
O216304,late delivery,347.28
O221297,nan,63.39
O213553,nan,313.25
O220696,Wrong Size,319.35
O210812,wrong size,265.08
O207809,nan,280.56
O206350,nan,148.28
O218829,late delivery,253.03
O220115,Wrong Size,275.27
O207363,nan,331.74
O202235,changed mind,56.72
O221566,nan,393.92
O222355,wrong size,242.2
O211987,nan,370.14
O205159,nan,375.05
O201203,damaged,256.76
O205492,changed mind,284.14
O206703,wrong size,46.49
O201696,wrong size,333.71
O205219,changed mind,44.09
O211709,late delivery,384.33
O225732,not as described,45.88
O205844,not as described,299.35
O225342,late delivery,12.54
O208296,wrong size,56.54
O215492,changed mind,315.62
O224694,not as described,151.61
O225403,changed mind,356.83
O205593,late delivery,268.86
O206795,changed mind,337.66
O219144,changed mind,137.28
O201974,damaged,260.44
O204846,not as described,124.56
O207103,damaged,122.66
O213593,Wrong Size,272.9
O225228,damaged,268.25
O212291,late delivery,26.76
O217162,nan,216.19
O224716,damaged,325.26
O221569,changed mind,335.87
O225045,not as described,252.09
O210471,late delivery,306.95
O212284,changed mind,141.68
O221730,nan,341.7
O224030,Wrong Size,196.88
O213412,wrong size,28.23
O222774,damaged,73.14
O208195,wrong size,82.25
O201558,not as described,266.05
O223576,late delivery,25.48
O218862,late delivery,36.2
O211100,nan,162.36
O205248,changed mind,67.82
O207863,nan,163.06
O223893,nan,398.84
O210146,wrong size,326.74
O218824,nan,215.48
O207629,damaged,154.55
O203565,wrong size,354.57
O218302,Wrong Size,151.98
O224944,nan,193.06
O225116,changed mind,253.85
O201106,nan,180.57
O200597,changed mind,180.4
O223732,not as described,120.1
O225595,nan,351.4
O201476,nan,138.2
O219890,late delivery,344.09
O205141,wrong size,270.0
O219813,wrong size,236.01
O224477,damaged,181.72
O217916,damaged,385.96
O223507,not as described,219.59
O201796,wrong size,145.62
O209008,Wrong Size,360.92
O203497,Wrong Size,355.56
O215227,late delivery,309.6
O220258,wrong size,219.76
O225042,changed mind,60.93
O213675,nan,301.51
O218080,wrong size,44.93
O209844,wrong size,330.21
O210801,late delivery,123.47
O204259,Wrong Size,78.61
O210706,late delivery,312.67
O207084,damaged,340.29
O211648,wrong size,298.6
O219491,damaged,22.13
O217598,not as described,304.8
O204616,nan,298.12
O204085,changed mind,318.77
O218416,late delivery,174.96
O223226,wrong size,315.81
O211606,changed mind,117.19
O225578,late delivery,352.07
O214943,not as described,144.42
O204010,changed mind,154.4
O220225,changed mind,97.98
O200228,nan,37.35
O225551,Wrong Size,265.87
O201888,Wrong Size,99.18
O203113,wrong size,377.09
O216766,not as described,253.75
O218658,not as described,185.8
O211498,not as described,352.16
O203079,late delivery,128.62
O210833,Wrong Size,56.88
O201532,wrong size,130.17
O203919,not as described,315.15
O220194,damaged,218.29
O218310,changed mind,208.26
O215613,nan,34.49
O206860,changed mind,126.79
O201539,not as described,80.75
O222733,wrong size,17.89
O206598,not as described,60.02
O202647,not as described,11.98
O208984,changed mind,379.59
O225766,Wrong Size,183.79
O203969,Wrong Size,319.88
O216922,late delivery,167.15
O214440,damaged,20.37
O208891,not as described,126.76
O210851,late delivery,372.78
O202128,not as described,257.9
O207086,damaged,360.95
O211960,nan,94.48
O206176,not as described,179.67
O215547,changed mind,358.15
O215452,late delivery,107.72
O223956,late delivery,195.57
O200028,nan,327.71
O222066,damaged,268.12
O205763,nan,242.88
O200049,damaged,12.83
O218272,wrong size,115.59
O206694,not as described,220.06
O202700,Wrong Size,117.57
O213486,not as described,380.83
O206669,not as described,18.24
O202872,nan,44.63
O211475,Wrong Size,69.14
O215084,Wrong Size,202.37
O215823,not as described,393.24
O221690,Wrong Size,327.15
O210820,late delivery,291.74
O221499,nan,173.48
O217031,wrong size,254.04
O203303,wrong size,73.83
O208152,not as described,179.49
O216167,not as described,310.72
O203863,late delivery,121.59
O208597,late delivery,222.65
O219910,damaged,254.07
O205282,late delivery,39.97
O207343,wrong size,182.98
O225805,not as described,295.15
O207683,nan,194.45
O215502,nan,290.09
O219262,damaged,242.03
O202691,wrong size,231.09
O214854,not as described,253.07
