date,channel,spend_gbp
2023-03-27,Paid Search,851.15
2023-03-27,Social,449.69
2023-03-27,Email,91.49
2023-03-27,Affiliate,349.04
2023-03-27,Display,314.68
2023-03-28,Paid Search,890.17
2023-03-28,Social,362.26
2023-03-28,Email,75.63
2023-03-28,Affiliate,216.19
2023-03-28,Display,220.4
2023-03-29,Paid Search,493.0
2023-03-29,Social,613.07
2023-03-29,Email,129.95
2023-03-29,Affiliate,211.58
2023-03-29,Display,292.12
2023-03-30,Paid Search,802.22
2023-03-30,Social,785.67
2023-03-30,Email,101.54
2023-03-30,Affiliate,271.87
2023-03-30,Display,244.59
2023-03-31,Paid Search,846.82
2023-03-31,Social,598.22
2023-03-31,Email,106.97
2023-03-31,Affiliate,360.57
2023-03-31,Display,228.25
2023-04-01,Paid Search,883.77
2023-04-01,Social,799.57
2023-04-01,Email,98.21
2023-04-01,Affiliate,225.99
2023-04-01,Display,168.0
2023-04-02,Paid Search,419.7
2023-04-02,Social,342.38
2023-04-02,Email,139.4
2023-04-02,Affiliate,294.75
2023-04-02,Display,209.96
2023-04-03,Paid Search,949.54
2023-04-03,Social,229.27
2023-04-03,Email,158.8
2023-04-03,Affiliate,291.25
2023-04-03,Display,234.04
2023-04-04,Paid Search,974.42
2023-04-04,Social,422.12
2023-04-04,Email,119.84
2023-04-04,Affiliate,302.97
2023-04-04,Display,292.36
2023-04-05,Paid Search,1401.52
2023-04-05,Social,507.67
2023-04-05,Email,180.59
2023-04-05,Affiliate,267.83
2023-04-05,Display,194.48
2023-04-06,Paid Search,1259.97
2023-04-06,Social,465.71
2023-04-06,Email,134.32
2023-04-06,Affiliate,300.17
2023-04-06,Display,238.28
2023-04-07,Paid Search,724.02
2023-04-07,Social,339.64
2023-04-07,Email,101.89
2023-04-07,Affiliate,374.72
2023-04-07,Display,234.96
2023-04-08,Paid Search,730.29
2023-04-08,Social,691.46
2023-04-08,Email,109.78
2023-04-08,Affiliate,395.35
2023-04-08,Display,218.07
2023-04-09,Paid Search,685.75
2023-04-09,Social,526.58
2023-04-09,Email,135.87
2023-04-09,Affiliate,261.67
2023-04-09,Display,337.84
2023-04-10,Paid Search,667.02
2023-04-10,Social,523.29
2023-04-10,Email,137.42
2023-04-10,Affiliate,348.83
2023-04-10,Display,227.36
2023-04-11,Paid Search,620.92
2023-04-11,Social,609.99
2023-04-11,Email,100.39
2023-04-11,Affiliate,356.32
2023-04-11,Display,179.86
2023-04-12,Paid Search,712.18
2023-04-12,Social,379.5
2023-04-12,Email,97.91
2023-04-12,Affiliate,203.0
2023-04-12,Display,281.21
2023-04-13,Paid Search,599.08
2023-04-13,Social,580.13
2023-04-13,Email,110.57
2023-04-13,Affiliate,284.36
2023-04-13,Display,268.4
2023-04-14,Paid Search,903.95
2023-04-14,Social,586.5
2023-04-14,Email,150.83
2023-04-14,Affiliate,170.87
2023-04-14,Display,272.79
2023-04-15,Paid Search,507.57
2023-04-15,Social,380.53
2023-04-15,Email,148.39
2023-04-15,Affiliate,238.8
2023-04-15,Display,240.41
2023-04-16,Paid Search,919.11
2023-04-16,Social,388.64
2023-04-16,Email,81.38
2023-04-16,Affiliate,321.19
2023-04-16,Display,198.87
2023-04-17,Paid Search,555.65
2023-04-17,Social,559.62
2023-04-17,Email,172.81
2023-04-17,Affiliate,197.3
2023-04-17,Display,228.83
2023-04-18,Paid Search,481.01
2023-04-18,Social,513.53
2023-04-18,Email,88.65
2023-04-18,Affiliate,222.84
2023-04-18,Display,204.19
2023-04-19,Paid Search,602.6
2023-04-19,Social,431.77
2023-04-19,Email,122.74
2023-04-19,Affiliate,243.19
2023-04-19,Display,252.84
2023-04-20,Paid Search,965.11
2023-04-20,Social,453.17
2023-04-20,Email,74.81
2023-04-20,Affiliate,377.47
2023-04-20,Display,282.46
2023-04-21,Paid Search,937.96
2023-04-21,Social,411.11
2023-04-21,Email,119.26
2023-04-21,Affiliate,254.25
2023-04-21,Display,331.59
2023-04-22,Paid Search,781.0
2023-04-22,Social,435.67
2023-04-22,Email,137.76
2023-04-22,Affiliate,313.32
2023-04-22,Display,274.53
2023-04-23,Paid Search,802.64
2023-04-23,Social,431.34
2023-04-23,Email,98.7
2023-04-23,Affiliate,391.56
2023-04-23,Display,275.99
2023-04-24,Paid Search,1134.64
2023-04-24,Social,515.33
2023-04-24,Email,115.78
2023-04-24,Affiliate,272.3
2023-04-24,Display,251.44
2023-04-25,Paid Search,756.08
2023-04-25,Social,712.57
2023-04-25,Email,114.98
2023-04-25,Affiliate,156.69
2023-04-25,Display,75.05
2023-04-26,Paid Search,888.79
2023-04-26,Social,561.9
2023-04-26,Email,103.9
2023-04-26,Affiliate,225.55
2023-04-26,Display,229.9
2023-04-27,Paid Search,872.64
2023-04-27,Social,347.81
2023-04-27,Email,98.82
2023-04-27,Affiliate,274.87
2023-04-27,Display,203.78
2023-04-28,Paid Search,847.72
2023-04-28,Social,480.31
2023-04-28,Email,39.58
2023-04-28,Affiliate,541.19
2023-04-28,Display,272.66
2023-04-29,Paid Search,911.01
2023-04-29,Social,530.85
2023-04-29,Email,115.76
2023-04-29,Affiliate,311.56
2023-04-29,Display,327.23
2023-04-30,Paid Search,805.61
2023-04-30,Social,303.75
2023-04-30,Email,122.66
2023-04-30,Affiliate,315.13
2023-04-30,Display,275.37
2023-05-01,Paid Search,889.81
2023-05-01,Social,686.5
2023-05-01,Email,156.56
2023-05-01,Affiliate,296.44
2023-05-01,Display,183.62
2023-05-02,Paid Search,797.49
2023-05-02,Social,329.55
2023-05-02,Email,32.04
2023-05-02,Affiliate,343.75
2023-05-02,Display,178.33
2023-05-03,Paid Search,791.93
2023-05-03,Social,292.54
2023-05-03,Email,141.03
2023-05-03,Affiliate,203.68
2023-05-03,Display,367.81
2023-05-04,Paid Search,860.02
2023-05-04,Social,485.07
2023-05-04,Email,149.95
2023-05-04,Affiliate,235.26
2023-05-04,Display,307.44
2023-05-05,Paid Search,750.7
2023-05-05,Social,552.48
2023-05-05,Email,145.8
2023-05-05,Affiliate,165.12
2023-05-05,Display,199.99
2023-05-06,Paid Search,820.07
2023-05-06,Social,360.83
2023-05-06,Email,143.12
2023-05-06,Affiliate,249.27
2023-05-06,Display,222.94
2023-05-07,Paid Search,805.35
2023-05-07,Social,633.25
2023-05-07,Email,175.22
2023-05-07,Affiliate,242.36
2023-05-07,Display,290.33
2023-05-08,Paid Search,864.6
2023-05-08,Social,519.3
2023-05-08,Email,112.33
2023-05-08,Affiliate,224.74
2023-05-08,Display,286.97
2023-05-09,Paid Search,485.17
2023-05-09,Social,318.59
2023-05-09,Email,24.7
2023-05-09,Affiliate,286.04
2023-05-09,Display,164.63
2023-05-10,Paid Search,826.45
2023-05-10,Social,420.33
2023-05-10,Email,117.65
2023-05-10,Affiliate,326.87
2023-05-10,Display,291.86
2023-05-11,Paid Search,570.57
2023-05-11,Social,502.82
2023-05-11,Email,121.39
2023-05-11,Affiliate,307.85
2023-05-11,Display,241.01
2023-05-12,Paid Search,898.41
2023-05-12,Social,642.28
2023-05-12,Email,161.69
2023-05-12,Affiliate,387.55
2023-05-12,Display,196.08
2023-05-13,Paid Search,1572.29
2023-05-13,Social,268.93
2023-05-13,Email,131.26
2023-05-13,Affiliate,315.91
2023-05-13,Display,320.52
2023-05-14,Paid Search,481.66
2023-05-14,Social,757.27
2023-05-14,Email,109.42
2023-05-14,Affiliate,274.55
2023-05-14,Display,304.31
2023-05-15,Paid Search,581.42
2023-05-15,Social,447.47
2023-05-15,Email,124.89
2023-05-15,Affiliate,367.32
2023-05-15,Display,203.56
2023-05-16,Paid Search,1180.05
2023-05-16,Social,623.82
2023-05-16,Email,114.29
2023-05-16,Affiliate,334.08
2023-05-16,Display,249.96
2023-05-17,Paid Search,672.22
2023-05-17,Social,680.4
2023-05-17,Email,161.0
2023-05-17,Affiliate,329.02
2023-05-17,Display,242.05
2023-05-18,Paid Search,845.84
2023-05-18,Social,372.69
2023-05-18,Email,129.54
2023-05-18,Affiliate,365.28
2023-05-18,Display,293.98
2023-05-19,Paid Search,481.19
2023-05-19,Social,612.21
2023-05-19,Email,80.94
2023-05-19,Affiliate,458.43
2023-05-19,Display,259.85
2023-05-20,Paid Search,699.87
2023-05-20,Social,457.44
2023-05-20,Email,136.64
2023-05-20,Affiliate,323.91
2023-05-20,Display,111.82
2023-05-21,Paid Search,1152.5
2023-05-21,Social,561.7
2023-05-21,Email,96.53
2023-05-21,Affiliate,134.39
2023-05-21,Display,360.09
2023-05-22,Paid Search,825.12
2023-05-22,Social,531.4
2023-05-22,Email,97.6
2023-05-22,Affiliate,211.25
2023-05-22,Display,309.64
2023-05-23,Paid Search,899.3
2023-05-23,Social,467.6
2023-05-23,Email,151.28
2023-05-23,Affiliate,289.95
2023-05-23,Display,169.62
2023-05-24,Paid Search,527.55
2023-05-24,Social,385.55
2023-05-24,Email,110.39
2023-05-24,Affiliate,319.1
2023-05-24,Display,232.7
2023-05-25,Paid Search,1109.72
2023-05-25,Social,500.23
2023-05-25,Email,145.47
2023-05-25,Affiliate,292.1
2023-05-25,Display,273.03
2023-05-26,Paid Search,876.66
2023-05-26,Social,507.84
2023-05-26,Email,150.29
2023-05-26,Affiliate,172.83
2023-05-26,Display,251.27
2023-05-27,Paid Search,701.04
2023-05-27,Social,451.15
2023-05-27,Email,107.59
2023-05-27,Affiliate,240.82
2023-05-27,Display,182.32
2023-05-28,Paid Search,486.82
2023-05-28,Social,415.89
2023-05-28,Email,151.65
2023-05-28,Affiliate,321.95
2023-05-28,Display,326.16
2023-05-29,Paid Search,691.66
2023-05-29,Social,638.79
2023-05-29,Email,137.55
2023-05-29,Affiliate,282.37
2023-05-29,Display,307.12
2023-05-30,Paid Search,890.24
2023-05-30,Social,508.81
2023-05-30,Email,138.07
2023-05-30,Affiliate,320.25
2023-05-30,Display,144.08
2023-05-31,Paid Search,827.09
2023-05-31,Social,505.27
2023-05-31,Email,126.07
2023-05-31,Affiliate,370.8
2023-05-31,Display,319.85
2023-06-01,Paid Search,843.67
2023-06-01,Social,534.42
2023-06-01,Email,161.23
2023-06-01,Affiliate,325.46
2023-06-01,Display,335.33
2023-06-02,Paid Search,897.1
2023-06-02,Social,339.75
2023-06-02,Email,127.89
2023-06-02,Affiliate,263.54
2023-06-02,Display,294.63
2023-06-03,Paid Search,796.42
2023-06-03,Social,209.33
2023-06-03,Email,131.91
2023-06-03,Affiliate,323.06
2023-06-03,Display,246.18
2023-06-04,Paid Search,1097.16
2023-06-04,Social,498.08
2023-06-04,Email,106.67
2023-06-04,Affiliate,336.39
2023-06-04,Display,167.72
2023-06-05,Paid Search,684.62
2023-06-05,Social,549.9
2023-06-05,Email,85.38
2023-06-05,Affiliate,329.18
2023-06-05,Display,142.87
2023-06-06,Paid Search,1061.03
2023-06-06,Social,351.15
2023-06-06,Email,96.44
2023-06-06,Affiliate,261.54
2023-06-06,Display,307.95
2023-06-07,Paid Search,593.08
2023-06-07,Social,531.03
2023-06-07,Email,122.91
2023-06-07,Affiliate,345.0
2023-06-07,Display,289.94
2023-06-08,Paid Search,869.45
2023-06-08,Social,634.06
2023-06-08,Email,97.73
2023-06-08,Affiliate,331.79
2023-06-08,Display,272.51
2023-06-09,Paid Search,1151.12
2023-06-09,Social,402.84
2023-06-09,Email,143.5
2023-06-09,Affiliate,248.22
2023-06-09,Display,228.06
2023-06-10,Paid Search,746.25
2023-06-10,Social,387.2
2023-06-10,Email,108.94
2023-06-10,Affiliate,187.71
2023-06-10,Display,265.03
2023-06-11,Paid Search,665.6
2023-06-11,Social,269.89
2023-06-11,Email,121.52
2023-06-11,Affiliate,308.92
2023-06-11,Display,222.97
2023-06-12,Paid Search,427.46
2023-06-12,Social,339.49
2023-06-12,Email,146.18
2023-06-12,Affiliate,313.66
2023-06-12,Display,121.54
2023-06-13,Paid Search,915.58
2023-06-13,Social,499.9
2023-06-13,Email,173.92
2023-06-13,Affiliate,268.46
2023-06-13,Display,216.18
2023-06-14,Paid Search,1060.08
2023-06-14,Social,659.38
2023-06-14,Email,154.1
2023-06-14,Affiliate,278.35
2023-06-14,Display,326.12
2023-06-15,Paid Search,887.89
2023-06-15,Social,385.45
2023-06-15,Email,136.41
2023-06-15,Affiliate,257.33
2023-06-15,Display,136.11
2023-06-16,Paid Search,782.26
2023-06-16,Social,535.87
2023-06-16,Email,120.9
2023-06-16,Affiliate,240.97
2023-06-16,Display,237.81
2023-06-17,Paid Search,384.27
2023-06-17,Social,439.74
2023-06-17,Email,147.01
2023-06-17,Affiliate,328.05
2023-06-17,Display,272.1
2023-06-18,Paid Search,875.2
2023-06-18,Social,421.94
2023-06-18,Email,119.18
2023-06-18,Affiliate,207.55
2023-06-18,Display,160.5
2023-06-19,Paid Search,917.49
2023-06-19,Social,583.11
2023-06-19,Email,94.21
2023-06-19,Affiliate,327.75
2023-06-19,Display,163.66
2023-06-20,Paid Search,644.98
2023-06-20,Social,643.09
2023-06-20,Email,143.15
2023-06-20,Affiliate,85.31
2023-06-20,Display,202.86
2023-06-21,Paid Search,1025.06
2023-06-21,Social,579.43
2023-06-21,Email,117.66
2023-06-21,Affiliate,404.98
2023-06-21,Display,158.3
2023-06-22,Paid Search,795.42
2023-06-22,Social,679.56
2023-06-22,Email,105.01
2023-06-22,Affiliate,243.15
2023-06-22,Display,183.72
2023-06-23,Paid Search,892.87
2023-06-23,Social,531.15
2023-06-23,Email,141.23
2023-06-23,Affiliate,253.05
2023-06-23,Display,242.35
2023-06-24,Paid Search,788.57
2023-06-24,Social,344.04
2023-06-24,Email,95.37
2023-06-24,Affiliate,347.01
2023-06-24,Display,182.96
2023-06-25,Paid Search,892.43
2023-06-25,Social,428.29
2023-06-25,Email,100.13
2023-06-25,Affiliate,275.22
2023-06-25,Display,282.21
2023-06-26,Paid Search,858.12
2023-06-26,Social,415.56
2023-06-26,Email,93.76
2023-06-26,Affiliate,220.45
2023-06-26,Display,290.98
2023-06-27,Paid Search,813.51
2023-06-27,Social,516.37
2023-06-27,Email,101.74
2023-06-27,Affiliate,412.95
2023-06-27,Display,266.77
2023-06-28,Paid Search,726.85
2023-06-28,Social,546.24
2023-06-28,Email,125.66
2023-06-28,Affiliate,278.36
2023-06-28,Display,220.14
2023-06-29,Paid Search,879.77
2023-06-29,Social,393.41
2023-06-29,Email,128.78
2023-06-29,Affiliate,359.78
2023-06-29,Display,231.64
2023-06-30,Paid Search,592.48
2023-06-30,Social,562.65
2023-06-30,Email,111.99
2023-06-30,Affiliate,200.34
2023-06-30,Display,394.23
2023-07-01,Paid Search,607.45
2023-07-01,Social,372.02
2023-07-01,Email,60.51
2023-07-01,Affiliate,357.63
2023-07-01,Display,115.92
2023-07-02,Paid Search,648.78
2023-07-02,Social,562.35
2023-07-02,Email,129.39
2023-07-02,Affiliate,381.68
2023-07-02,Display,233.63
2023-07-03,Paid Search,982.96
2023-07-03,Social,493.92
