date,sessions,conversion_rate,bounce_rate
2024-12-06,7653,0.0244,0.502
2024-12-07,7313,0.0165,0.5237
2024-12-08,8112,0.0176,0.5509
2024-12-09,8301,0.0267,0.4283
2024-12-10,7925,0.0256,0.4711
2024-12-11,9162,0.0177,0.5044
2024-12-12,8358,0.0191,0.3543
2024-12-13,7057,0.0194,0.3626
2024-12-14,9323,0.0188,0.4678
2024-12-15,8921,0.0224,0.5012
2024-12-16,9487,0.0156,0.3723
2024-12-17,8352,0.0216,0.4975
2024-12-18,9068,0.0257,0.3396
2024-12-19,7933,0.0219,0.4553
2024-12-20,8487,0.0234,0.4337
2024-12-21,8941,0.0275,0.6114
2024-12-22,8711,0.0167,0.393
2024-12-23,8933,0.022,0.4896
2024-12-24,8597,0.0211,0.5341
2024-12-25,9511,0.0251,0.3628
2024-12-26,8470,0.02,0.4353
2024-12-27,8781,0.0206,0.5614
2024-12-28,8381,0.023,0.3378
2024-12-29,6502,0.0228,0.468
2024-12-30,8890,0.0211,0.4068
2024-12-31,9353,0.0259,0.4226
