product_id,product_name,category,unit_cost,list_price,supplier
P1095,Backpack Model 5,Backpacks,150.51,293.66,TrailMakers
P1096,Footwear Model 6,Footwear,67.62,124.77,NordicSupply
P1097,Accessorie Model 7,Accessories,147.8,311.32,PeakGear
P1098,Accessorie Model 8,Accessories,,425.57,Summit Co
P1099,Footwear Model 9,Footwear,170.95,443.03,Summit Co
P1100,Climbing Model 10,Climbing,30.84,45.05,PeakGear
P1101,Footwear Model 11,Footwear,202.19,334.44,NordicSupply
P1102,Climbing Model 12,Climbing,56.81,98.36,Summit Co
P1103,Jacket Model 13,Jackets,15.93,27.86,Summit Co
P1104,Climbing Model 14,Climbing,125.63,276.35,Summit Co
P1105,Climbing Model 15,Climbing,86.64,171.79,PeakGear
P1106,Climbing Model 16,Climbing,183.92,270.17,Summit Co
P1107,Accessorie Model 17,Accessories,179.35,344.9,PeakGear
P1108,Tent Model 18,Tents,,160.48,PeakGear
P1109,Accessorie Model 19,Accessories,210.01,323.91,PeakGear
P1110,Backpack Model 20,Backpacks,69.67,-178.83,NordicSupply
P1111,Climbing Model 21,Climbing,117.19,172.59,PeakGear
P1112,Sleeping Bag Model 22,Sleeping Bags,62.26,167.78,NordicSupply
P1113,Tent Model 23,Tents,206.44,317.66,NordicSupply
P1114,Sleeping Bag Model 24,Sleeping Bags,42.9,110.73,unknown
P1115,Sleeping Bag Model 25,Sleeping Bags,17.52,46.67,NordicSupply
P1116,Jacket Model 26,Jackets,100.24,277.81,PeakGear
P1117,Footwear Model 27,Footwear,218.38,550.94,PeakGear
P1118,Footwear Model 28,Footwear,197.04,490.88,TrailMakers
P1119,Jacket Model 29,Jackets,,383.32,PeakGear
